[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[05-07-2019 06:57:15] - SN:ZAGBBA192708457, MODELO:TG1692A-SMT
[05-07-2019 06:57:16] - SN:ZAGBBA192708458, MODELO:TG1692A-SMT
[05-07-2019 06:57:18] - SN:ZAGBBA192708459, MODELO:TG1692A-SMT
[05-07-2019 06:57:19] - SN:ZAGBBA19270845A, MODELO:TG1692A-SMT
[05-07-2019 06:57:21] - SN:ZAGBBA19270845B, MODELO:TG1692A-SMT
[05-07-2019 06:57:22] - SN:ZAGBBA19270845C, MODELO:TG1692A-SMT
[05-07-2019 06:57:23] - SN:ZAGBBA19270845D, MODELO:TG1692A-SMT
[11-07-2019 13:57:20] - SN:105029019285100001, MODELO:DSI
[11-07-2019 13:57:40] - SN:105029019285100002, MODELO:DSI
[11-07-2019 15:13:42] - SN:105029019285100003, MODELO:DSI
[11-07-2019 15:14:20] - SN:105029019285100004, MODELO:DSI
[11-07-2019 15:14:45] - SN:105029019285100005, MODELO:DSI
[11-07-2019 15:14:52] - SN:105029019285100006, MODELO:DSI
[11-07-2019 15:15:40] - SN:105029019285100007, MODELO:DSI
[11-07-2019 15:15:43] - SN:105029019285100008, MODELO:DSI
[11-07-2019 15:15:44] - SN:105029019285100009, MODELO:DSI
[11-07-2019 15:15:46] - SN:105029019285100010, MODELO:DSI
[11-07-2019 15:15:48] - SN:105029019285100011, MODELO:DSI
[11-07-2019 15:15:49] - SN:105029019285100012, MODELO:DSI
[11-07-2019 15:15:50] - SN:105029019285100013, MODELO:DSI
[11-07-2019 15:15:52] - SN:105029019285100014, MODELO:DSI
[11-07-2019 15:15:53] - SN:105029019285100015, MODELO:DSI
[11-07-2019 15:16:29] - SN:105029019285100016, MODELO:DSI
[11-07-2019 15:16:31] - SN:105029019285100017, MODELO:DSI
[11-07-2019 15:16:32] - SN:105029019285100018, MODELO:DSI
[11-07-2019 15:16:34] - SN:105029019285100019, MODELO:DSI
[11-07-2019 15:16:35] - SN:105029019285100020, MODELO:DSI
[11-07-2019 15:16:36] - SN:105029019285100021, MODELO:DSI
[11-07-2019 15:16:38] - SN:105029019285100022, MODELO:DSI
[11-07-2019 15:16:39] - SN:105029019285100023, MODELO:DSI
[11-07-2019 15:16:41] - SN:105029019285100024, MODELO:DSI
[11-07-2019 15:16:42] - SN:105029019285100025, MODELO:DSI
[11-07-2019 15:16:45] - SN:105029019285100026, MODELO:DSI
[11-07-2019 15:16:47] - SN:105029019285100027, MODELO:DSI
[11-07-2019 15:16:48] - SN:105029019285100028, MODELO:DSI
[11-07-2019 15:16:50] - SN:105029019285100029, MODELO:DSI
[11-07-2019 15:16:51] - SN:105029019285100030, MODELO:DSI
[11-07-2019 15:16:52] - SN:105029019285100031, MODELO:DSI
[11-07-2019 15:16:54] - SN:105029019285100032, MODELO:DSI
[11-07-2019 15:16:55] - SN:105029019285100033, MODELO:DSI
[11-07-2019 15:16:57] - SN:105029019285100034, MODELO:DSI
[11-07-2019 15:16:59] - SN:105029019285100035, MODELO:DSI
[11-07-2019 15:17:00] - SN:105029019285100036, MODELO:DSI
[11-07-2019 15:17:01] - SN:105029019285100037, MODELO:DSI
[11-07-2019 15:17:03] - SN:105029019285100038, MODELO:DSI
[11-07-2019 15:17:04] - SN:105029019285100039, MODELO:DSI
[11-07-2019 15:17:06] - SN:105029019285100040, MODELO:DSI
[11-07-2019 15:17:07] - SN:105029019285100041, MODELO:DSI
[11-07-2019 15:17:09] - SN:105029019285100042, MODELO:DSI
[11-07-2019 15:17:10] - SN:105029019285100043, MODELO:DSI
[11-07-2019 15:17:11] - SN:105029019285100044, MODELO:DSI
[11-07-2019 15:17:13] - SN:105029019285100045, MODELO:DSI
[11-07-2019 15:17:15] - SN:105029019285100046, MODELO:DSI
[11-07-2019 15:17:16] - SN:105029019285100047, MODELO:DSI
[11-07-2019 15:17:18] - SN:105029019285100048, MODELO:DSI
[11-07-2019 15:17:19] - SN:105029019285100049, MODELO:DSI
[11-07-2019 15:17:21] - SN:105029019285100050, MODELO:DSI
[11-07-2019 15:17:23] - SN:105029019285100051, MODELO:DSI
[11-07-2019 15:17:24] - SN:105029019285100052, MODELO:DSI
[11-07-2019 15:17:26] - SN:105029019285100053, MODELO:DSI
[11-07-2019 15:17:28] - SN:105029019285100054, MODELO:DSI
[11-07-2019 15:17:30] - SN:105029019285100055, MODELO:DSI
[11-07-2019 15:17:32] - SN:105029019285100056, MODELO:DSI
[11-07-2019 15:17:34] - SN:105029019285100057, MODELO:DSI
[11-07-2019 15:17:35] - SN:105029019285100058, MODELO:DSI
[11-07-2019 15:17:37] - SN:105029019285100059, MODELO:DSI
[11-07-2019 15:17:38] - SN:105029019285100060, MODELO:DSI
[11-07-2019 15:17:40] - SN:105029019285100061, MODELO:DSI
[11-07-2019 15:17:41] - SN:105029019285100062, MODELO:DSI
[11-07-2019 15:17:43] - SN:105029019285100063, MODELO:DSI
[11-07-2019 15:17:44] - SN:105029019285100064, MODELO:DSI
[11-07-2019 15:17:47] - SN:105029019285100065, MODELO:DSI
[11-07-2019 15:17:49] - SN:105029019285100066, MODELO:DSI
[11-07-2019 15:17:50] - SN:105029019285100067, MODELO:DSI
[11-07-2019 15:17:52] - SN:105029019285100068, MODELO:DSI
[11-07-2019 15:17:53] - SN:105029019285100069, MODELO:DSI
[11-07-2019 15:17:55] - SN:105029019285100070, MODELO:DSI
[11-07-2019 15:17:57] - SN:105029019285100071, MODELO:DSI
[11-07-2019 15:17:58] - SN:105029019285100072, MODELO:DSI
[11-07-2019 15:17:59] - SN:105029019285100073, MODELO:DSI
[11-07-2019 15:18:01] - SN:105029019285100074, MODELO:DSI
[11-07-2019 15:18:02] - SN:105029019285100075, MODELO:DSI
[11-07-2019 15:18:04] - SN:105029019285100076, MODELO:DSI
[11-07-2019 15:18:05] - SN:105029019285100077, MODELO:DSI
[11-07-2019 15:18:07] - SN:105029019285100078, MODELO:DSI
[11-07-2019 15:18:08] - SN:105029019285100079, MODELO:DSI
[11-07-2019 15:18:10] - SN:105029019285100080, MODELO:DSI
[11-07-2019 15:18:11] - SN:105029019285100081, MODELO:DSI
[11-07-2019 15:18:13] - SN:105029019285100082, MODELO:DSI
[11-07-2019 15:18:15] - SN:105029019285100083, MODELO:DSI
[11-07-2019 15:18:16] - SN:105029019285100084, MODELO:DSI
[11-07-2019 15:18:18] - SN:105029019285100085, MODELO:DSI
[11-07-2019 15:18:19] - SN:105029019285100086, MODELO:DSI
[11-07-2019 15:18:21] - SN:105029019285100087, MODELO:DSI
[11-07-2019 15:18:22] - SN:105029019285100088, MODELO:DSI
[11-07-2019 15:18:24] - SN:105029019285100089, MODELO:DSI
[11-07-2019 15:18:26] - SN:105029019285100090, MODELO:DSI
[11-07-2019 15:18:27] - SN:105029019285100091, MODELO:DSI
[11-07-2019 15:18:29] - SN:105029019285100092, MODELO:DSI
[11-07-2019 15:18:31] - SN:105029019285100093, MODELO:DSI
[11-07-2019 15:18:32] - SN:105029019285100094, MODELO:DSI
[11-07-2019 15:18:34] - SN:105029019285100095, MODELO:DSI
[11-07-2019 15:18:36] - SN:105029019285100096, MODELO:DSI
[11-07-2019 15:18:37] - SN:105029019285100097, MODELO:DSI
[11-07-2019 15:18:39] - SN:105029019285100098, MODELO:DSI
[11-07-2019 15:18:41] - SN:105029019285100099, MODELO:DSI
[11-07-2019 15:18:42] - SN:105029019285100100, MODELO:DSI
[11-07-2019 15:18:44] - SN:105029019285100101, MODELO:DSI
[11-07-2019 15:18:46] - SN:105029019285100102, MODELO:DSI
[11-07-2019 15:18:49] - SN:105029019285100103, MODELO:DSI
[11-07-2019 15:18:51] - SN:105029019285100104, MODELO:DSI
[11-07-2019 15:18:52] - SN:105029019285100105, MODELO:DSI
[11-07-2019 15:19:37] - SN:105029019285100106, MODELO:DSI
[11-07-2019 15:19:38] - SN:105029019285100107, MODELO:DSI
[11-07-2019 15:19:40] - SN:105029019285100108, MODELO:DSI
[11-07-2019 15:19:41] - SN:105029019285100109, MODELO:DSI
[11-07-2019 15:19:42] - SN:105029019285100110, MODELO:DSI
[11-07-2019 15:19:44] - SN:105029019285100111, MODELO:DSI
[11-07-2019 15:19:45] - SN:105029019285100112, MODELO:DSI
[11-07-2019 15:19:46] - SN:105029019285100113, MODELO:DSI
[11-07-2019 15:19:48] - SN:105029019285100114, MODELO:DSI
[11-07-2019 15:19:51] - SN:105029019285100115, MODELO:DSI
[11-07-2019 15:19:53] - SN:105029019285100116, MODELO:DSI
[11-07-2019 15:19:54] - SN:105029019285100117, MODELO:DSI
[11-07-2019 15:19:56] - SN:105029019285100118, MODELO:DSI
[11-07-2019 15:19:57] - SN:105029019285100119, MODELO:DSI
[11-07-2019 15:19:59] - SN:105029019285100120, MODELO:DSI
[11-07-2019 15:20:00] - SN:105029019285100121, MODELO:DSI
[11-07-2019 15:20:02] - SN:105029019285100122, MODELO:DSI
[11-07-2019 15:20:03] - SN:105029019285100123, MODELO:DSI
[11-07-2019 15:20:04] - SN:105029019285100124, MODELO:DSI
[11-07-2019 15:20:06] - SN:105029019285100125, MODELO:DSI
[11-07-2019 15:20:08] - SN:105029019285100126, MODELO:DSI
[11-07-2019 15:20:09] - SN:105029019285100127, MODELO:DSI
[11-07-2019 15:20:11] - SN:105029019285100128, MODELO:DSI
[11-07-2019 15:20:12] - SN:105029019285100129, MODELO:DSI
[11-07-2019 15:20:13] - SN:105029019285100130, MODELO:DSI
[11-07-2019 15:20:15] - SN:105029019285100131, MODELO:DSI
[11-07-2019 15:20:16] - SN:105029019285100132, MODELO:DSI
[11-07-2019 15:20:18] - SN:105029019285100133, MODELO:DSI
[11-07-2019 15:20:19] - SN:105029019285100134, MODELO:DSI
[11-07-2019 15:20:21] - SN:105029019285100135, MODELO:DSI
[11-07-2019 15:20:22] - SN:105029019285100136, MODELO:DSI
[11-07-2019 15:20:24] - SN:105029019285100137, MODELO:DSI
[11-07-2019 15:20:25] - SN:105029019285100138, MODELO:DSI
[11-07-2019 15:20:26] - SN:105029019285100139, MODELO:DSI
[11-07-2019 15:20:28] - SN:105029019285100140, MODELO:DSI
[11-07-2019 15:20:29] - SN:105029019285100141, MODELO:DSI
[11-07-2019 15:20:31] - SN:105029019285100142, MODELO:DSI
[11-07-2019 15:20:32] - SN:105029019285100143, MODELO:DSI
[11-07-2019 15:20:34] - SN:105029019285100144, MODELO:DSI
[11-07-2019 15:20:35] - SN:105029019285100145, MODELO:DSI
[11-07-2019 15:20:37] - SN:105029019285100146, MODELO:DSI
[11-07-2019 15:20:38] - SN:105029019285100147, MODELO:DSI
[11-07-2019 15:20:40] - SN:105029019285100148, MODELO:DSI
[11-07-2019 15:20:41] - SN:105029019285100149, MODELO:DSI
[11-07-2019 15:20:42] - SN:105029019285100150, MODELO:DSI
[11-07-2019 15:20:44] - SN:105029019285100151, MODELO:DSI
[11-07-2019 15:20:45] - SN:105029019285100152, MODELO:DSI
[11-07-2019 15:20:47] - SN:105029019285100153, MODELO:DSI
[11-07-2019 15:20:48] - SN:105029019285100154, MODELO:DSI
[11-07-2019 15:20:49] - SN:105029019285100155, MODELO:DSI
[11-07-2019 15:20:51] - SN:105029019285100156, MODELO:DSI
[11-07-2019 15:20:53] - SN:105029019285100157, MODELO:DSI
[11-07-2019 15:20:54] - SN:105029019285100158, MODELO:DSI
[11-07-2019 15:20:56] - SN:105029019285100159, MODELO:DSI
[11-07-2019 15:20:57] - SN:105029019285100160, MODELO:DSI
[11-07-2019 15:20:59] - SN:105029019285100161, MODELO:DSI
[11-07-2019 15:21:00] - SN:105029019285100162, MODELO:DSI
[11-07-2019 15:21:01] - SN:105029019285100163, MODELO:DSI
[11-07-2019 15:21:03] - SN:105029019285100164, MODELO:DSI
[11-07-2019 15:21:04] - SN:105029019285100165, MODELO:DSI
[11-07-2019 15:21:06] - SN:105029019285100166, MODELO:DSI
[11-07-2019 15:21:07] - SN:105029019285100167, MODELO:DSI
[11-07-2019 15:21:08] - SN:105029019285100168, MODELO:DSI
[11-07-2019 15:21:10] - SN:105029019285100169, MODELO:DSI
[11-07-2019 15:21:11] - SN:105029019285100170, MODELO:DSI
[11-07-2019 15:21:12] - SN:105029019285100171, MODELO:DSI
[11-07-2019 15:21:14] - SN:105029019285100172, MODELO:DSI
[11-07-2019 15:21:15] - SN:105029019285100173, MODELO:DSI
[11-07-2019 15:21:17] - SN:105029019285100174, MODELO:DSI
[11-07-2019 15:21:18] - SN:105029019285100175, MODELO:DSI
[11-07-2019 15:21:19] - SN:105029019285100176, MODELO:DSI
[11-07-2019 15:21:21] - SN:105029019285100177, MODELO:DSI
[11-07-2019 15:21:22] - SN:105029019285100178, MODELO:DSI
[11-07-2019 15:21:24] - SN:105029019285100179, MODELO:DSI
[11-07-2019 15:21:25] - SN:105029019285100180, MODELO:DSI
[11-07-2019 15:21:26] - SN:105029019285100181, MODELO:DSI
[11-07-2019 15:21:28] - SN:105029019285100182, MODELO:DSI
[11-07-2019 15:21:29] - SN:105029019285100183, MODELO:DSI
[11-07-2019 15:21:31] - SN:105029019285100184, MODELO:DSI
[11-07-2019 15:21:32] - SN:105029019285100185, MODELO:DSI
[11-07-2019 15:21:33] - SN:105029019285100186, MODELO:DSI
[11-07-2019 15:21:35] - SN:105029019285100187, MODELO:DSI
[11-07-2019 15:21:36] - SN:105029019285100188, MODELO:DSI
[11-07-2019 15:21:38] - SN:105029019285100189, MODELO:DSI
[11-07-2019 15:21:39] - SN:105029019285100190, MODELO:DSI
[11-07-2019 15:21:41] - SN:105029019285100191, MODELO:DSI
[11-07-2019 15:21:42] - SN:105029019285100192, MODELO:DSI
[11-07-2019 15:21:43] - SN:105029019285100193, MODELO:DSI
[11-07-2019 15:21:45] - SN:105029019285100194, MODELO:DSI
[11-07-2019 15:21:46] - SN:105029019285100195, MODELO:DSI
[11-07-2019 15:21:48] - SN:105029019285100196, MODELO:DSI
[11-07-2019 15:21:49] - SN:105029019285100197, MODELO:DSI
[11-07-2019 15:21:50] - SN:105029019285100198, MODELO:DSI
[11-07-2019 15:21:52] - SN:105029019285100199, MODELO:DSI
[11-07-2019 15:21:55] - SN:105029019285100200, MODELO:DSI
[11-07-2019 15:21:56] - SN:105029019285100201, MODELO:DSI
[11-07-2019 15:21:58] - SN:105029019285100202, MODELO:DSI
[11-07-2019 15:21:59] - SN:105029019285100203, MODELO:DSI
[11-07-2019 15:22:01] - SN:105029019285100204, MODELO:DSI
[11-07-2019 15:22:02] - SN:105029019285100205, MODELO:DSI
[11-07-2019 15:22:04] - SN:105029019285100206, MODELO:DSI
[11-07-2019 15:22:05] - SN:105029019285100207, MODELO:DSI
[11-07-2019 15:22:07] - SN:105029019285100208, MODELO:DSI
[11-07-2019 15:22:08] - SN:105029019285100209, MODELO:DSI
[11-07-2019 15:22:10] - SN:105029019285100210, MODELO:DSI
[11-07-2019 15:22:11] - SN:105029019285100211, MODELO:DSI
[11-07-2019 15:22:13] - SN:105029019285100212, MODELO:DSI
[11-07-2019 15:22:14] - SN:105029019285100213, MODELO:DSI
[11-07-2019 15:22:16] - SN:105029019285100214, MODELO:DSI
[11-07-2019 15:22:17] - SN:105029019285100215, MODELO:DSI
[11-07-2019 15:22:19] - SN:105029019285100216, MODELO:DSI
[11-07-2019 15:22:20] - SN:105029019285100217, MODELO:DSI
[11-07-2019 15:22:22] - SN:105029019285100218, MODELO:DSI
[11-07-2019 15:22:23] - SN:105029019285100219, MODELO:DSI
[11-07-2019 15:22:25] - SN:105029019285100220, MODELO:DSI
[11-07-2019 15:22:26] - SN:105029019285100221, MODELO:DSI
[11-07-2019 15:22:28] - SN:105029019285100222, MODELO:DSI
[11-07-2019 15:22:29] - SN:105029019285100223, MODELO:DSI
[11-07-2019 15:22:30] - SN:105029019285100224, MODELO:DSI
[11-07-2019 15:22:32] - SN:105029019285100225, MODELO:DSI
[11-07-2019 15:22:33] - SN:105029019285100226, MODELO:DSI
[11-07-2019 15:22:35] - SN:105029019285100227, MODELO:DSI
[11-07-2019 15:22:36] - SN:105029019285100228, MODELO:DSI
[11-07-2019 15:22:38] - SN:105029019285100229, MODELO:DSI
[11-07-2019 15:22:39] - SN:105029019285100230, MODELO:DSI
[11-07-2019 15:22:41] - SN:105029019285100231, MODELO:DSI
[11-07-2019 15:22:43] - SN:105029019285100232, MODELO:DSI
[11-07-2019 15:22:44] - SN:105029019285100233, MODELO:DSI
[11-07-2019 15:22:46] - SN:105029019285100234, MODELO:DSI
[11-07-2019 15:22:47] - SN:105029019285100235, MODELO:DSI
[11-07-2019 15:22:49] - SN:105029019285100236, MODELO:DSI
[11-07-2019 15:22:50] - SN:105029019285100237, MODELO:DSI
[11-07-2019 15:22:52] - SN:105029019285100238, MODELO:DSI
[11-07-2019 15:22:54] - SN:105029019285100239, MODELO:DSI
[11-07-2019 15:22:55] - SN:105029019285100240, MODELO:DSI
[11-07-2019 15:22:58] - SN:105029019285100241, MODELO:DSI
[11-07-2019 15:23:00] - SN:105029019285100242, MODELO:DSI
[11-07-2019 15:23:01] - SN:105029019285100243, MODELO:DSI
[11-07-2019 15:23:03] - SN:105029019285100244, MODELO:DSI
[11-07-2019 15:23:04] - SN:105029019285100245, MODELO:DSI
[11-07-2019 15:23:06] - SN:105029019285100246, MODELO:DSI
[11-07-2019 15:23:07] - SN:105029019285100247, MODELO:DSI
[11-07-2019 15:23:09] - SN:105029019285100248, MODELO:DSI
[11-07-2019 15:23:11] - SN:105029019285100249, MODELO:DSI
[11-07-2019 15:23:12] - SN:105029019285100250, MODELO:DSI
[11-07-2019 15:23:14] - SN:105029019285100251, MODELO:DSI
[11-07-2019 15:23:15] - SN:105029019285100252, MODELO:DSI
[11-07-2019 15:23:17] - SN:105029019285100253, MODELO:DSI
[11-07-2019 15:23:19] - SN:105029019285100254, MODELO:DSI
[11-07-2019 15:23:20] - SN:105029019285100255, MODELO:DSI
[11-07-2019 15:23:22] - SN:105029019285100256, MODELO:DSI
[11-07-2019 15:23:24] - SN:105029019285100257, MODELO:DSI
[11-07-2019 15:23:25] - SN:105029019285100258, MODELO:DSI
[11-07-2019 15:23:27] - SN:105029019285100259, MODELO:DSI
[11-07-2019 15:23:28] - SN:105029019285100260, MODELO:DSI
[11-07-2019 15:23:30] - SN:105029019285100261, MODELO:DSI
[11-07-2019 15:23:32] - SN:105029019285100262, MODELO:DSI
[11-07-2019 15:23:34] - SN:105029019285100263, MODELO:DSI
[11-07-2019 15:23:36] - SN:105029019285100264, MODELO:DSI
[11-07-2019 15:23:37] - SN:105029019285100265, MODELO:DSI
[11-07-2019 15:23:39] - SN:105029019285100266, MODELO:DSI
[11-07-2019 15:23:41] - SN:105029019285100267, MODELO:DSI
[11-07-2019 15:23:43] - SN:105029019285100268, MODELO:DSI
[11-07-2019 15:23:45] - SN:105029019285100269, MODELO:DSI
[11-07-2019 15:23:46] - SN:105029019285100270, MODELO:DSI
[11-07-2019 15:23:48] - SN:105029019285100271, MODELO:DSI
[11-07-2019 15:23:50] - SN:105029019285100272, MODELO:DSI
[11-07-2019 15:23:52] - SN:105029019285100273, MODELO:DSI
[11-07-2019 15:23:53] - SN:105029019285100274, MODELO:DSI
[11-07-2019 15:23:55] - SN:105029019285100275, MODELO:DSI
[11-07-2019 15:23:57] - SN:105029019285100276, MODELO:DSI
[11-07-2019 15:24:00] - SN:105029019285100277, MODELO:DSI
[11-07-2019 15:24:01] - SN:105029019285100278, MODELO:DSI
[11-07-2019 15:24:03] - SN:105029019285100279, MODELO:DSI
[11-07-2019 15:24:05] - SN:105029019285100280, MODELO:DSI
[11-07-2019 15:24:06] - SN:105029019285100281, MODELO:DSI
[11-07-2019 15:24:08] - SN:105029019285100282, MODELO:DSI
[11-07-2019 15:24:10] - SN:105029019285100283, MODELO:DSI
[11-07-2019 15:24:12] - SN:105029019285100284, MODELO:DSI
[11-07-2019 15:24:14] - SN:105029019285100285, MODELO:DSI
[11-07-2019 15:24:16] - SN:105029019285100286, MODELO:DSI
[11-07-2019 15:24:17] - SN:105029019285100287, MODELO:DSI
[11-07-2019 15:24:19] - SN:105029019285100288, MODELO:DSI
[11-07-2019 15:24:21] - SN:105029019285100289, MODELO:DSI
[11-07-2019 15:24:23] - SN:105029019285100290, MODELO:DSI
[11-07-2019 15:24:25] - SN:105029019285100291, MODELO:DSI
[11-07-2019 15:24:27] - SN:105029019285100292, MODELO:DSI
[11-07-2019 15:24:28] - SN:105029019285100293, MODELO:DSI
[11-07-2019 15:24:30] - SN:105029019285100294, MODELO:DSI
[11-07-2019 15:24:32] - SN:105029019285100295, MODELO:DSI
[11-07-2019 15:24:34] - SN:105029019285100296, MODELO:DSI
[11-07-2019 15:24:36] - SN:105029019285100297, MODELO:DSI
[11-07-2019 15:24:38] - SN:105029019285100298, MODELO:DSI
[11-07-2019 15:24:40] - SN:105029019285100299, MODELO:DSI
[11-07-2019 15:24:42] - SN:105029019285100300, MODELO:DSI
[11-07-2019 15:24:44] - SN:105029019285100301, MODELO:DSI
[11-07-2019 15:24:46] - SN:105029019285100302, MODELO:DSI
[11-07-2019 15:24:47] - SN:105029019285100303, MODELO:DSI
[11-07-2019 15:24:49] - SN:105029019285100304, MODELO:DSI
[11-07-2019 15:24:51] - SN:105029019285100305, MODELO:DSI
[11-07-2019 15:27:57] - SN:105029019285100306, MODELO:DSI
[11-07-2019 15:27:59] - SN:105029019285100307, MODELO:DSI
[11-07-2019 15:28:00] - SN:105029019285100308, MODELO:DSI
[11-07-2019 15:28:02] - SN:105029019285100309, MODELO:DSI
[11-07-2019 15:28:03] - SN:105029019285100310, MODELO:DSI
[11-07-2019 15:28:05] - SN:105029019285100311, MODELO:DSI
[11-07-2019 15:28:08] - SN:105029019285100312, MODELO:DSI
[11-07-2019 15:28:09] - SN:105029019285100313, MODELO:DSI
[11-07-2019 15:28:10] - SN:105029019285100314, MODELO:DSI
[11-07-2019 15:28:12] - SN:105029019285100315, MODELO:DSI
[11-07-2019 15:28:13] - SN:105029019285100316, MODELO:DSI
[11-07-2019 15:28:15] - SN:105029019285100317, MODELO:DSI
[11-07-2019 15:28:16] - SN:105029019285100318, MODELO:DSI
[11-07-2019 15:28:18] - SN:105029019285100319, MODELO:DSI
[11-07-2019 15:28:19] - SN:105029019285100320, MODELO:DSI
[11-07-2019 15:28:21] - SN:105029019285100321, MODELO:DSI
[11-07-2019 15:28:23] - SN:105029019285100322, MODELO:DSI
[11-07-2019 15:28:25] - SN:105029019285100323, MODELO:DSI
[11-07-2019 15:28:26] - SN:105029019285100324, MODELO:DSI
[11-07-2019 15:28:28] - SN:105029019285100325, MODELO:DSI
[11-07-2019 15:28:29] - SN:105029019285100326, MODELO:DSI
[11-07-2019 15:28:31] - SN:105029019285100327, MODELO:DSI
[11-07-2019 15:28:33] - SN:105029019285100328, MODELO:DSI
[11-07-2019 15:28:34] - SN:105029019285100329, MODELO:DSI
[11-07-2019 15:28:36] - SN:105029019285100330, MODELO:DSI
[11-07-2019 15:28:37] - SN:105029019285100331, MODELO:DSI
[11-07-2019 15:28:39] - SN:105029019285100332, MODELO:DSI
[11-07-2019 15:28:40] - SN:105029019285100333, MODELO:DSI
[11-07-2019 15:28:42] - SN:105029019285100334, MODELO:DSI
[11-07-2019 15:28:44] - SN:105029019285100335, MODELO:DSI
[11-07-2019 15:28:45] - SN:105029019285100336, MODELO:DSI
[11-07-2019 15:28:47] - SN:105029019285100337, MODELO:DSI
[11-07-2019 15:28:48] - SN:105029019285100338, MODELO:DSI
[11-07-2019 15:28:50] - SN:105029019285100339, MODELO:DSI
[11-07-2019 15:28:51] - SN:105029019285100340, MODELO:DSI
[11-07-2019 15:28:53] - SN:105029019285100341, MODELO:DSI
[11-07-2019 15:28:54] - SN:105029019285100342, MODELO:DSI
[11-07-2019 15:28:56] - SN:105029019285100343, MODELO:DSI
[11-07-2019 15:28:57] - SN:105029019285100344, MODELO:DSI
[11-07-2019 15:28:59] - SN:105029019285100345, MODELO:DSI
[11-07-2019 15:29:00] - SN:105029019285100346, MODELO:DSI
[11-07-2019 15:29:01] - SN:105029019285100347, MODELO:DSI
[11-07-2019 15:29:03] - SN:105029019285100348, MODELO:DSI
[11-07-2019 15:29:04] - SN:105029019285100349, MODELO:DSI
[11-07-2019 15:29:06] - SN:105029019285100350, MODELO:DSI
[11-07-2019 15:29:07] - SN:105029019285100351, MODELO:DSI
[11-07-2019 15:29:10] - SN:105029019285100352, MODELO:DSI
[11-07-2019 15:29:11] - SN:105029019285100353, MODELO:DSI
[11-07-2019 15:29:13] - SN:105029019285100354, MODELO:DSI
[11-07-2019 15:29:14] - SN:105029019285100355, MODELO:DSI
[11-07-2019 15:29:16] - SN:105029019285100356, MODELO:DSI
[11-07-2019 15:29:17] - SN:105029019285100357, MODELO:DSI
[11-07-2019 15:29:19] - SN:105029019285100358, MODELO:DSI
[11-07-2019 15:29:20] - SN:105029019285100359, MODELO:DSI
[11-07-2019 15:29:22] - SN:105029019285100360, MODELO:DSI
[11-07-2019 15:29:23] - SN:105029019285100361, MODELO:DSI
[11-07-2019 15:29:25] - SN:105029019285100362, MODELO:DSI
[11-07-2019 15:29:26] - SN:105029019285100363, MODELO:DSI
[11-07-2019 15:29:27] - SN:105029019285100364, MODELO:DSI
[11-07-2019 15:29:29] - SN:105029019285100365, MODELO:DSI
[11-07-2019 15:29:31] - SN:105029019285100366, MODELO:DSI
[11-07-2019 15:29:32] - SN:105029019285100367, MODELO:DSI
[11-07-2019 15:29:34] - SN:105029019285100368, MODELO:DSI
[11-07-2019 15:29:35] - SN:105029019285100369, MODELO:DSI
[11-07-2019 15:29:37] - SN:105029019285100370, MODELO:DSI
[11-07-2019 15:29:39] - SN:105029019285100371, MODELO:DSI
[11-07-2019 15:29:40] - SN:105029019285100372, MODELO:DSI
[11-07-2019 15:29:42] - SN:105029019285100373, MODELO:DSI
[11-07-2019 15:29:43] - SN:105029019285100374, MODELO:DSI
[11-07-2019 15:29:45] - SN:105029019285100375, MODELO:DSI
[11-07-2019 15:29:47] - SN:105029019285100376, MODELO:DSI
[11-07-2019 15:29:48] - SN:105029019285100377, MODELO:DSI
[11-07-2019 15:29:50] - SN:105029019285100378, MODELO:DSI
[11-07-2019 15:29:51] - SN:105029019285100379, MODELO:DSI
[11-07-2019 15:29:53] - SN:105029019285100380, MODELO:DSI
[11-07-2019 15:29:54] - SN:105029019285100381, MODELO:DSI
[11-07-2019 15:29:56] - SN:105029019285100382, MODELO:DSI
[11-07-2019 15:29:57] - SN:105029019285100383, MODELO:DSI
[11-07-2019 15:29:58] - SN:105029019285100384, MODELO:DSI
[11-07-2019 15:30:00] - SN:105029019285100385, MODELO:DSI
[11-07-2019 15:30:01] - SN:105029019285100386, MODELO:DSI
[11-07-2019 15:30:03] - SN:105029019285100387, MODELO:DSI
[11-07-2019 15:30:04] - SN:105029019285100388, MODELO:DSI
[11-07-2019 15:30:06] - SN:105029019285100389, MODELO:DSI
[11-07-2019 15:30:07] - SN:105029019285100390, MODELO:DSI
[11-07-2019 15:30:09] - SN:105029019285100391, MODELO:DSI
[11-07-2019 15:30:12] - SN:105029019285100392, MODELO:DSI
[11-07-2019 15:30:14] - SN:105029019285100393, MODELO:DSI
[11-07-2019 15:30:15] - SN:105029019285100394, MODELO:DSI
[11-07-2019 15:30:17] - SN:105029019285100395, MODELO:DSI
[11-07-2019 15:30:18] - SN:105029019285100396, MODELO:DSI
[11-07-2019 15:30:20] - SN:105029019285100397, MODELO:DSI
[11-07-2019 15:30:21] - SN:105029019285100398, MODELO:DSI
[11-07-2019 15:30:23] - SN:105029019285100399, MODELO:DSI
[11-07-2019 15:30:24] - SN:105029019285100400, MODELO:DSI
[11-07-2019 15:30:26] - SN:105029019285100401, MODELO:DSI
